date,smb,hml
1967-07-01,0.08895501740330929,0.07154380660103746
1967-08-01,0.03791052731120735,0.042859423060382464
1967-09-01,0.03462421461098776,0.05290334362772835
1967-10-01,0.0157162405339102,-0.010231882723091924
1967-11-01,-0.10309377133874265,-0.11917306023017801
1967-12-01,0.06444319239774884,0.10613374266263748
1968-01-01,0.025357075353096448,0.0607678048833589
1968-02-01,0.01270383547727004,-0.005658912007744786
1968-03-01,-0.0035066870688611257,-0.03358830962834394
1968-04-01,0.1252256737027334,0.09590899270480986
1968-05-01,0.1109745372189112,0.013696042797091239
1968-06-01,-0.04761010860993228,-0.04228009787633846
1968-07-01,0.0009248311538300608,0.042766802240548234
1968-08-01,0.01880299533008436,0.033808705913777784
1968-09-01,0.01148871311818114,0.053819981125194
1968-10-01,0.01009828232690622,0.05451465495308022
1968-11-01,0.028685098705948583,-0.0355025824327293
1968-12-01,0.041888417812738714,0.013715531485198943
1969-01-01,-0.013193221393583053,0.05976668983886275
1969-02-01,-0.052417187973283666,-0.0015696969951302375
1969-03-01,-0.023066393321157088,0.022535156947175297
1969-04-01,-0.010760342636001336,-0.0008227125802465138
1969-05-01,0.0268388093724298,-0.0028384370362185968
1969-06-01,-0.0753688172892627,-0.04026318871291171
1969-07-01,-0.05036221363086872,0.03583024370430113
1969-08-01,0.017557380368633614,-0.014738312437816044
1969-09-01,-0.0007351295673521593,-0.0049429264738348536
1969-10-01,0.021437094125990555,0.018509068411854623
1969-11-01,-0.032415034885510556,-0.03588999636552044
1969-12-01,-0.05148541450968736,-0.019508428684117417
1970-01-01,0.03281929700750054,0.002875204113507973
1970-02-01,0.011405901928098969,0.07246225080467794
1970-03-01,-0.02808706753580855,0.04142893167437935
1970-04-01,-0.04813659582896064,0.06794557909472018
1970-05-01,-0.032517641425620594,-0.02110160874392679
1970-06-01,-0.015800471672430094,0.03479523860499348
1970-07-01,0.0048049472611500985,0.01655613550266878
1970-08-01,0.0050794392724266835,0.0022340693394023586
1970-09-01,0.08526049644666414,-0.05763766332603443
1970-10-01,-0.059550932261862366,-0.010345438385374404
1970-11-01,-0.045127684205224255,0.0031054490662275128
1970-12-01,0.023287499352442155,0.029419672459545035
1971-01-01,0.09068881051420738,0.029301921417898932
1971-02-01,0.03567742261862979,-0.04487723038106796
1971-03-01,0.03059585738005797,-0.03531826081733049
1971-04-01,0.0023686774173778125,0.04440382843615724
1971-05-01,-0.01741553721967158,0.003974433802282164
1971-06-01,-0.0011095554753150945,-0.045102415143205433
1971-07-01,-0.014724838103147168,-0.0035475119611609734
1971-08-01,-0.006437496425454603,0.0361297068503551
1971-09-01,0.006771781787257687,-0.026448564838222215
1971-10-01,-0.014867102198879843,-0.0134781340014246
1971-11-01,-0.025057878133318237,-0.02317126780406863
1971-12-01,0.030007356259229276,0.0173923089679663
1972-01-01,0.061839694427928645,0.021672445342587415
1972-02-01,0.013672529940268765,-0.009440605765430161
1972-03-01,-0.005799614262015779,-0.013935310397111244
1972-04-01,0.0025746847634808266,0.007321502737425271
1972-05-01,-0.02370756051976325,-0.027599008352489372
1972-06-01,0.013919835619000783,-0.02942932607352001
1972-07-01,-0.03402572213120165,-0.005439995711872543
1972-08-01,-0.047537397213110434,0.06540152274990617
1972-09-01,-0.01471991401448304,-0.013639088241870673
1972-10-01,-0.02658658111600647,0.011074805917990073
1972-11-01,-0.007432513266578365,0.05456991257004699
1972-12-01,-0.022325529850806016,-0.03270724919425343
1973-01-01,-0.04652999000863195,0.027385684765167433
1973-02-01,-0.036113791463807686,-0.0024350273443599635
1973-03-01,-0.029111582428719023,0.03025164954278876
1973-04-01,-0.04682041000808817,0.04997939315513608
1973-05-01,-0.06416775369075746,-0.007071927238911584
1973-06-01,-0.035271630897523484,0.0028409879347298175
1973-07-01,0.08891668877668293,-0.025998089330714055
1973-08-01,-0.0219499192504331,0.008413948826693985
1973-09-01,0.05460815710280934,0.03947381260055253
1973-10-01,-0.002398428391412652,-0.004182096168205174
1973-11-01,-0.08108421414919267,0.0011912836591552178
1973-12-01,-0.040016270796663284,0.03585392724588208
1974-01-01,0.10000416908998783,0.07588966257651557
1974-02-01,-0.008653548978729086,0.032441211993570224
1974-03-01,0.019320023687633473,-0.00020447748643639962
1974-04-01,-0.02526070471909375,0.033357214433457946
1974-05-01,-0.03247099894917604,-0.031412327877611196
1974-06-01,-0.006334872409155375,0.012383369052538035
1974-07-01,0.01776786805572942,0.041902140133805346
1974-08-01,0.001355813214783827,0.022738691278969186
1974-09-01,0.014704170094267319,0.048343055655917525
1974-10-01,-0.009793642143373749,-0.11191925682762575
1974-11-01,-0.005903481596444521,0.0020531942134224684
1974-12-01,-0.045703027431463296,-0.003831547158424986
1975-01-01,0.09461287311692415,0.08712998925812229
1975-02-01,0.009010620174570341,-0.05816473075293037
1975-03-01,0.02811904671387959,0.0416140651723549
1975-04-01,-0.011143073513713325,-0.02019461837198369
1975-05-01,0.036487116033372756,-0.032453965070466065
1975-06-01,0.009091093449614292,0.026829870559646064
1975-07-01,0.024805524099722077,0.02752418623460684
1975-08-01,-0.0333151246113627,-0.012224472701265095
1975-09-01,0.004089029624161501,0.004231001928492038
1975-10-01,-0.045595703639256864,-0.008749070696177266
1975-11-01,-0.005614435775595082,0.010200033428787735
1975-12-01,-0.0060137645942933,0.021074557885490282
1976-01-01,0.06017049049659379,0.09140253068259482
1976-02-01,0.06618989514188907,0.07708007035556741
1976-03-01,-0.009800630075054665,-0.003862663099523371
1976-04-01,0.001172760504184302,-0.0020874348848859067
1976-05-01,-0.01223696127869588,-0.017933672501120483
1976-06-01,-0.0138825645142992,0.0116716695476837
1976-07-01,0.003866760985621316,0.016587817967607603
1976-08-01,-0.02472534386841147,0.0028902521763374232
1976-09-01,-0.0023396543350714567,0.001546913851104198
1976-10-01,0.003773956515183651,-0.0034351805425306067
1976-11-01,0.03350306144883749,0.005208297059795907
1976-12-01,0.029258442340360152,0.039436908156120554
1977-01-01,0.04770169641129,0.050813613774914036
1977-02-01,0.00882747408952424,0.0018313222730405813
1977-03-01,0.015357763694721112,0.004340251560041485
1977-04-01,0.003522696438130926,0.029987496614834925
1977-05-01,0.007514075870169936,0.011924100465601413
1977-06-01,0.02158739911742314,-0.0018642943229269099
1977-07-01,0.016965008435815495,-0.0017237277167550455
1977-08-01,0.014983369619713804,-0.03519717109080007
1977-09-01,0.012556489643606797,-0.00047337133009360977
1977-10-01,0.017790827097184537,0.013841843921244205
1977-11-01,0.046539056651431376,0.00732141453371013
1977-12-01,0.013384120672845595,0.0015328802323774197
1978-01-01,0.022210346982097395,0.029909325530264298
1978-02-01,0.035902584470359024,0.013778173848401408
1978-03-01,0.03564123520079143,0.024291385979796923
1978-04-01,-0.0010399227664835836,-0.034542525338020366
1978-05-01,0.05478284283628416,-0.004119364757450006
1978-06-01,0.01987421004841428,8.959247771054939e-05
1978-07-01,-0.001798073303097468,-0.009002404493545973
1978-08-01,0.056901876439450425,-0.008507249787661965
1978-09-01,-0.0038862299235737207,0.019751312700861463
1978-10-01,-0.10708372639571791,-0.0010529210597244043
1978-11-01,0.03304672610970698,-0.020950765806573936
1978-12-01,0.008194784417258046,-0.016039091845496373
1979-01-01,0.041097498028412886,0.01945309618857926
1979-02-01,0.004579187937966384,0.01279632042480517
1979-03-01,0.026718849989269107,-0.007840430570337925
1979-04-01,0.018623013015076087,0.015550014333669614
1979-05-01,0.0026379347209108082,0.01155433834824757
1979-06-01,0.007964165186854659,0.011329342784601827
1979-07-01,0.01916223919783403,0.024830985894186534
1979-08-01,0.01879324343853938,-0.004959035724454858
1979-09-01,-0.007765014501881472,0.0002523016624464084
1979-10-01,-0.03072085814416553,-0.02716804358266281
1979-11-01,0.030765572327283955,-0.020528538002738413
1979-12-01,0.041615662327369705,-0.006762602099955807
1980-01-01,0.018585721882268258,0.0380636469952343
1980-02-01,-0.021437337622544267,0.009714283591330478
1980-03-01,-0.06309825690503446,-0.026438837846496338
1980-04-01,0.010413829574851707,0.00535321818031563
1980-05-01,0.022325380980593876,0.0009584622940242774
1980-06-01,0.012111308887719014,0.006694007867815509
1980-07-01,0.03425761886233364,-0.05254679437380734
1980-08-01,0.0451522557633425,-0.005651684252833286
1980-09-01,0.011672261030453431,-0.04269774440946635
1980-10-01,0.02103886824455988,-0.02846173192033571
1980-11-01,-0.03788529561192271,-0.08383510513227771
1980-12-01,-0.003817396297639733,0.02389691995225693
1981-01-01,0.02520194176119327,0.0678204122601716
1981-02-01,-0.014247925543176387,0.02239951124537623
1981-03-01,0.04558064410310948,0.008056960531198476
1981-04-01,0.04723417487561676,0.027370946884165186
1981-05-01,0.020439762009474394,-0.0013855612347669303
1981-06-01,-0.004416489366857401,0.055021385498778906
1981-07-01,-0.012586853898297227,-0.011393848336369045
1981-08-01,-0.02039414830038716,0.0367361805332702
1981-09-01,-0.037462767432675056,0.051779514744582145
1981-10-01,0.03597282288693898,-0.053006031208844624
1981-11-01,-0.01201581012699476,0.007773435247456738
1981-12-01,0.00959704091773855,0.013702000240694748
1982-01-01,-0.01696237338841482,0.016330134435005913
1982-02-01,0.008853515149658604,0.04698247156483067
1982-03-01,-0.0030305853095259194,0.040380900842539605
1982-04-01,0.01911229463255836,-0.0356947065331438
1982-05-01,-0.00024181762466483903,0.013364050434971145
1982-06-01,-0.0006557760450550329,0.008479885329731065
1982-07-01,0.01051934555213756,-0.0002792965786832906
1982-08-01,-0.04814751430264093,0.015185164989421435
1982-09-01,0.03200081028889135,0.0038900077021164804
1982-10-01,0.01293117688771074,-0.0044081947211836725
1982-11-01,0.051695612758425886,-0.011966984143924997
1982-12-01,0.0003214625679403352,-0.008076312880397611
1983-01-01,0.024726205353767003,-0.007572162463548179
1983-02-01,0.0331829720264529,0.0041058409761236675
1983-03-01,0.025321149637921724,0.02766951730682037
1983-04-01,-0.0015233412647179534,0.02295658010696068
1983-05-01,0.07127441132150994,-0.017185727169899724
1983-06-01,0.004826267636291445,-0.030370225680726046
1983-07-01,0.013387116088375409,0.054930387386863594
1983-08-01,-0.046821313048525166,0.050716885934840306
1983-09-01,0.007911903603293191,-0.004777565961605103
1983-10-01,-0.039362353680367626,0.03129300516451086
1983-11-01,0.01587240292014302,0.002569017202356763
1983-12-01,-0.007122617974356087,0.021600066908663527
1984-01-01,-0.003496664334756344,0.0739668804442495
1984-02-01,-0.018274824182466794,0.02520469237472213
1984-03-01,-0.005610019061013887,0.003969875197559378
1984-04-01,-0.014862289337240124,0.005715792783049785
1984-05-01,0.006435575544462495,0.001330201060829414
1984-06-01,0.0061793239751830025,-0.033009220046262035
1984-07-01,-0.01976115217605449,0.001204757130854911
1984-08-01,-0.004410372646735342,-0.0141690701588352
1984-09-01,0.00269941258246131,0.04766852518305022
1984-10-01,-0.013260190641823254,-0.006763385030141504
1984-11-01,-0.0031043563860149413,0.032317468333093145
1984-12-01,-0.006498823771847708,-0.0039723177562085744
1985-01-01,0.0318124075588989,-0.04301131816781803
1985-02-01,0.0143028857670715,0.0076886094647800815
1985-03-01,-0.005195855034305219,0.034576954064085154
1985-04-01,0.003922914158354045,0.03912884170763788
1985-05-01,-0.0261874056085727,-0.011323989031234556
1985-06-01,0.005560673848224437,0.0031875120876984674
1985-07-01,0.028650862345843214,-0.01032369135727602
1985-08-01,-0.0018450449547292094,0.020589801189783305
1985-09-01,-0.019155535721124523,0.0131692584411549
1985-10-01,-0.016586079848803125,0.005764951822689844
1985-11-01,0.0004867409795057537,-0.032295518993601835
1985-12-01,-0.0035140286307396504,-0.021981799785619847
1986-01-01,0.013729035205531356,0.0016474874373959229
1986-02-01,-0.005641289351969697,-0.012176257200131158
1986-03-01,-0.002157378194738567,8.264082875908407e-05
1986-04-01,0.026070938635488546,-0.03281125062869345
1986-05-01,-0.010894506565072778,-0.0023406802026620446
1986-06-01,-0.008044410945128814,0.003586261406632545
1986-07-01,-0.03320935894562409,0.03607746962246036
1986-08-01,-0.04438994894748044,0.04100444314632239
1986-09-01,0.024679921888860396,0.03606202095320926
1986-10-01,-0.01942077390105041,-0.013799332859691649
1986-11-01,-0.025355904582928347,-0.004217219404275094
1986-12-01,0.0023022837946776002,0.00445798903763444
1987-01-01,-0.020304626566172657,-0.017971341959849174
1987-02-01,0.03319167517781829,-0.06728199220918911
1987-03-01,-0.0048386942456517465,0.028287856704950386
1987-04-01,-0.018636387642252804,0.003922741906230983
1987-05-01,-0.005678006795477468,-0.00175928125213939
1987-06-01,-0.02335107299488995,0.015775888269071676
1987-07-01,-0.0033316280725222483,0.013239194878278258
1987-08-01,-0.01049183206983996,-0.015206664704380556
1987-09-01,0.00612157200997817,-0.0016107030289630453
1987-10-01,-0.08185161974333802,0.03806227431742387
1987-11-01,0.030039261587656983,0.02905291169128929
1987-12-01,-0.000674926024332112,-0.04382560154457371
1988-01-01,-0.007392216597833352,0.051605741826425994
1988-02-01,0.038465914647079304,-0.011169358061180072
1988-03-01,0.06559222722431078,0.015410389701923781
1988-04-01,0.006445806907300302,0.01977294849096036
1988-05-01,-0.026057401796487308,0.02401609519479174
1988-06-01,0.01948389066154043,-0.01632739095639022
1988-07-01,-0.0043723919689825745,0.023643120922818225
1988-08-01,0.0003822681017676688,0.02342664165624673
1988-09-01,-0.01101158432904378,-0.012346470492581006
1988-10-01,-0.027121235031120634,0.019727433373562052
1988-11-01,-0.018381033965051537,0.016121383045024466
1988-12-01,0.020584346303396547,-0.016061353704192476
1989-01-01,-0.02422826741699572,0.01204430099769005
1989-02-01,0.02824477171545868,0.011494368068172315
1989-03-01,0.008675592940642457,0.007494298160639186
1989-04-01,-0.0038356557365970337,-0.013274791665813301
1989-05-01,0.0003226467279184714,-0.014881130881449368
1989-06-01,-0.008942777267923292,0.018092430155802454
1989-07-01,-0.042521284902070654,-0.025647377910973435
1989-08-01,0.0047226342153528274,0.009207122437302265
1989-09-01,0.00631823517959367,-0.010422191955812458
1989-10-01,-0.03087743529744131,-0.009276524923572414
1989-11-01,-0.013519434928230711,-0.009124368290570676
1989-12-01,-0.02381619236996555,-0.0018702115863512654
1990-01-01,-0.008833195842933683,0.01285283810899529
1990-02-01,0.007589409600772177,0.004944493109323298
1990-03-01,0.015852440997433388,-0.024005350850426835
1990-04-01,-0.00532099625236665,-0.025128190733507617
1990-05-01,-0.027033213931891828,-0.034964941154741525
1990-06-01,0.01184537065880446,-0.02874152295001208
1990-07-01,-0.030710495097549664,-0.003661473476245111
1990-08-01,-0.034943311889388914,0.010696140056679682
1990-09-01,-0.032880099198589766,-0.0050690828892701045
1990-10-01,-0.05122190112940207,-0.012667130159581944
1990-11-01,0.0031560638673138325,-0.02394923688309905
1990-12-01,0.009713923446011324,-0.017108612585542835
1991-01-01,0.035404471239677895,0.0010018092660531441
1991-02-01,0.034869399979945384,-0.00917955089702896
1991-03-01,0.0374345277729174,-0.011959314426017609
1991-04-01,0.004443385170585488,0.015293799504661747
1991-05-01,-0.0078031220191956754,0.0044449377876152885
1991-06-01,0.0030945223917983045,0.009104959604548553
1991-07-01,-0.008548766370854326,-0.01081992655299606
1991-08-01,0.017255643723139237,-0.011925892653839438
1991-09-01,0.018603219813179566,-0.010348481191098262
1991-10-01,0.01292564388326371,-0.0013911934919846464
1991-11-01,-0.005732339262088611,-0.024688098845661213
1991-12-01,-0.02736742196738981,-0.04042120238704007
1992-01-01,0.0849820885543409,0.052030957917945736
1992-02-01,0.006566557341116545,0.0701775114991161
1992-03-01,-0.011846581400986017,0.036009595112489634
1992-04-01,-0.06775692799823295,0.04444817494086484
1992-05-01,0.004490160615702335,0.0103249611414246
1992-06-01,-0.03457822373894271,0.035106739710524595
1992-07-01,-0.0020575927489602207,-0.007307308731605032
1992-08-01,0.0015079446344611544,-0.013062497008872263
1992-09-01,0.003757050954413265,0.001967902067917417
1992-10-01,0.021159785042661722,-0.018585712210199147
1992-11-01,0.038790938376205855,-0.008922901788794471
1992-12-01,0.016514469646281876,0.02357091551922978
1993-01-01,0.02067509368216081,0.06169821308746668
1993-02-01,-0.034002208906085005,0.05942839774104452
1993-03-01,0.0015799174030783798,0.016453052109729846
1993-04-01,-0.005932692006893718,0.029033649079090056
1993-05-01,0.022582278968982527,-0.03392947203396429
1993-06-01,-0.0022566111895396214,0.0258996858768778
1993-07-01,0.010401112260338798,0.02949255553868859
1993-08-01,0.0015124624868447234,0.00019382773057795288
1993-09-01,0.023564998824475377,-0.004226792819598818
1993-10-01,0.027872704624115775,-0.02767033054943751
1993-11-01,-0.01434609519814892,-0.01202045877396006
1993-12-01,0.00616988256170934,0.0006705259804785715
1994-01-01,-0.005087827796623239,0.03126703002519825
1994-02-01,0.026054411078445562,-0.016810321830785825
1994-03-01,-0.01426599854768032,0.011202450679953416
1994-04-01,-0.004979865147404417,0.014229797734676093
1994-05-01,-0.027958959968969584,0.009870356075293513
1994-06-01,-0.007441681215053893,0.020890219825042074
1994-07-01,-0.01721147009003277,0.007172034108877387
1994-08-01,0.01301998482026339,-0.029379819348818774
1994-09-01,0.025354072264639916,-0.01965951206887778
1994-10-01,-0.015317412781961573,-0.01961602381953927
1994-11-01,0.009178679501049496,-0.013277971590102834
1994-12-01,0.0014497939947426064,-0.0032044939602789563
1995-01-01,-0.02944982581357814,0.017650425858821935
1995-02-01,-0.014572574439959463,0.015371225370707918
1995-03-01,-0.007654326052797637,-0.014857079248045538
1995-04-01,0.0007630198237364126,0.010575120076061697
1995-05-01,-0.020302278096067425,0.016866464228170838
1995-06-01,0.03118904801669124,-0.03278288451259273
1995-07-01,0.020039981100216347,-0.01914210437583179
1995-08-01,0.013516609960703526,0.028900645430640935
1995-09-01,-0.016075703858393374,-0.012056151372346422
1995-10-01,-0.05063938130212612,0.0010396534766042229
1995-11-01,-0.005890805408882656,0.008648007488667838
1995-12-01,0.007725074693643948,0.00491514604385288
