date,smb,hml
1996-01-01,-0.023240278138450837,-0.0009586188680138202
1996-02-01,0.015422744432240336,-0.00792595805635938
1996-03-01,0.017480368336617546,0.010646009744146728
1996-04-01,0.04929173170895489,-0.034670373784937196
1996-05-01,0.04203794090688624,-0.0008544831451333182
1996-06-01,-0.03561774403406459,0.008309532084758542
1996-07-01,-0.04081411660385988,0.05455280978302806
1996-08-01,0.023853493593368125,-0.004688028129112523
1996-09-01,-0.007739388903049808,-0.041867892188940894
1996-10-01,-0.0426318640549615,0.05027574767128366
1996-11-01,-0.03640701205815848,0.002634874346459093
1996-12-01,0.02458614822458595,0.01694617894676623
1997-01-01,-0.014545314937804123,-0.03572874661674587
1997-02-01,-0.028036506678343634,0.05659038103237572
1997-03-01,-0.01115964370888231,0.045667133734126224
1997-04-01,-0.057370736292636476,-0.0034543879106111123
1997-05-01,0.04968712775738217,-0.042209093569207476
1997-06-01,0.012692919067738992,0.015811749403313376
1997-07-01,-0.021416440803340223,-0.005722133491549507
1997-08-01,0.07425225098244506,0.007611873007992424
1997-09-01,0.026521852966518204,0.0022665015418479456
1997-10-01,-0.00946598140104335,0.023771128951706192
1997-11-01,-0.0495025801940496,0.011873865448911686
1997-12-01,-0.021225361278131065,0.041379463414865966
1998-01-01,-0.012889202718679544,-0.012690265005763215
1998-02-01,0.0050598953119293105,-0.013147494924327749
1998-03-01,-0.01472803816993351,0.021325407670568827
1998-04-01,0.0023842379614992673,0.00451926840274591
1998-05-01,-0.03165504092319919,0.03177359469986901
1998-06-01,-0.03336082689546103,-0.01562962936052332
1998-07-01,-0.04774727033573806,-0.01624396450033761
1998-08-01,-0.060308971280458645,0.05333434378838536
1998-09-01,0.0017800722889879037,-0.036476477707739874
1998-10-01,-0.029671175821672224,-0.02860415837687448
1998-11-01,0.011475751858691041,-0.03699215207863275
1998-12-01,0.0005913314167222544,-0.05057115109872498
1999-01-01,0.006202570394095148,-0.05628626919756169
1999-02-01,-0.057197813359008684,0.018844790063421185
1999-03-01,-0.03763915183481802,-0.029435346175686217
1999-04-01,0.03339865723869614,0.03805235944177692
1999-05-01,0.039418453127806036,0.024709311722572954
1999-06-01,0.030350150025046072,-0.04307554851157897
1999-07-01,0.021658884720958067,0.0070782487678108345
1999-08-01,-0.011003755140266573,-0.01729135529003116
1999-09-01,0.036749636177502064,-0.039639713710362054
1999-10-01,-0.0724029568388046,-0.029821540634593177
1999-11-01,0.08182245839480577,-0.08636946051414844
1999-12-01,0.07175309525155366,-0.09746113374513846
2000-01-01,0.047252499132755164,-0.0007692839429584639
2000-02-01,0.224745004504911,-0.13545591603440932
2000-03-01,-0.17081141068261418,0.09451166102793518
2000-04-01,-0.0795652580425108,0.09047178145006471
2000-05-01,-0.05973122220774642,0.05715275692063468
2000-06-01,0.1393184753991109,-0.09726508855573175
2000-07-01,-0.024315785529896453,0.08313318595205882
2000-08-01,-0.0017895567617241398,-0.01833022834090553
2000-09-01,-0.018392847750574506,0.07634302149843596
2000-10-01,-0.03484962429375303,0.050085715382577625
2000-11-01,-0.03217558738577726,0.13388538577899176
2000-12-01,0.016176488495590072,0.06873424385913869
2001-01-01,0.06877053070800337,-0.06529321751010708
2001-02-01,-0.011975746126046377,0.13975256798448377
2001-03-01,0.004632696957625512,0.06683190037940068
2001-04-01,0.001101537532554979,-0.04962221625434204
2001-05-01,0.03015815775180745,0.024290442481311413
2001-06-01,0.06964375980539625,-0.023558180266289225
2001-07-01,-0.03887090745323592,0.050604427142623185
2001-08-01,0.01923754216519498,0.037700117411065395
2001-09-01,-0.06350061373426592,0.013464953076411185
2001-10-01,0.06789150437366719,-0.0640222332728877
2001-11-01,0.005154658783736402,0.008032634842576103
2001-12-01,0.04735695624514291,0.009317233540768341
2002-01-01,0.011188179759308525,0.0365996456331672
2002-02-01,-0.01693438874382496,0.0384032410394204
2002-03-01,0.041046839435046514,0.00813883611372234
2002-04-01,0.057452942402026606,0.04287986046264812
2002-05-01,-0.03682880873296414,0.02269208284567619
2002-06-01,0.03285691933281486,0.0159119353012582
2002-07-01,-0.04778231725226319,-0.03544339447398129
2002-08-01,-0.02908021026340281,0.03202305488040217
2002-09-01,0.024636782586963057,0.01675024966280181
2002-10-01,-0.027288140245127303,-0.05819195979771267
2002-11-01,0.03396429157944812,-0.020940575104400172
2002-12-01,-0.003077561926848313,0.034140534444003265
2003-01-01,0.009725657094895226,-0.006315189504987263
2003-02-01,-0.006304353626303227,-0.0130564794130952
2003-03-01,0.006726591980666561,-0.012360158719602037
2003-04-01,0.009430155077942384,0.007566033724015153
2003-05-01,0.0483359054691906,0.00355375279824037
2003-06-01,0.015393921339450055,0.004070792596034916
2003-07-01,0.05517659433075959,-0.02359053565751771
2003-08-01,0.0265827833442632,0.01622391215447764
2003-09-01,0.0066868780609021395,0.006966296399615005
2003-10-01,0.0296754577020424,0.019945171698067934
2003-11-01,0.0235295590723439,0.01323411857270854
2003-12-01,-0.029679917410599055,0.02398010130445177
2004-01-01,0.02815344754567844,0.01569162900564637
2004-02-01,-0.012026228696257735,0.003984197488718616
2004-03-01,0.017141045338623748,0.0013630188770532496
2004-04-01,-0.02553406545030597,-0.02043694960886456
2004-05-01,-0.001437338201272136,-0.003892073767626259
2004-06-01,0.022138544511130204,0.012599094412182488
2004-07-01,-0.036806058191495045,0.04014510332918873
2004-08-01,-0.015832661483410188,0.01247816309744539
2004-09-01,0.031554232559132575,0.0026979026960190257
2004-10-01,0.004177288525820862,-0.008577164630519767
2004-11-01,0.04055402369949352,0.014286528668242662
2004-12-01,0.00014830182382470636,-0.0037199891333743115
2005-01-01,-0.01856529818802821,0.03125158916969381
2005-02-01,-0.005815139209591185,0.02381098991438889
2005-03-01,-0.012308558120488526,0.018005355288501074
2005-04-01,-0.039714777050271155,-0.0004271160878345573
2005-05-01,0.030979255426352797,-0.011979258248921883
2005-06-01,0.025988093526765937,0.026664354253630985
2005-07-01,0.026585213795785614,-0.00818352291855097
2005-08-01,-0.010285168031029092,0.011352244522099894
2005-09-01,-0.008986696515130505,0.012137098916067894
2005-10-01,-0.010523693542599074,-0.008654881083176705
2005-11-01,0.010248471335713528,-0.018381093418961304
2005-12-01,-0.004386658553397604,0.004698519380373244
2006-01-01,0.05160042477355532,0.011434730944057711
2006-02-01,-0.0014039970211098358,-0.006239517249596037
2006-03-01,0.03429553795360506,0.0011786557702679785
2006-04-01,-0.012578036048071986,0.02789868709629762
2006-05-01,-0.02940746416177083,0.026285953303128308
2006-06-01,-0.006077086673451479,0.015548146663179788
2006-07-01,-0.040568018532179624,0.0336387161694483
2006-08-01,0.007628810326668194,-0.018917584927742398
2006-09-01,-0.011290167259017363,-0.0032938549052337826
2006-10-01,0.018412067034366486,0.0026490801632557404
2006-11-01,0.007107232607176182,0.0028745764193746325
2006-12-01,-0.009372610815881649,0.0240989333327533
2007-01-01,0.0005497840570419521,-0.0038001363249279916
2007-02-01,0.013859614757721697,0.0028737352180216533
2007-03-01,-0.00310130157319908,0.002829056786783548
2007-04-01,-0.020036861023056112,-0.013503303788622217
2007-05-01,0.00018190427678718701,-0.0009244585872124067
2007-06-01,0.00559136448799262,-0.011158055316579237
2007-07-01,-0.02772323652036584,-0.03320323213820879
2007-08-01,-0.0005318582683415561,-0.023092961151592283
2007-09-01,-0.023028724303915695,-0.02135683276305743
2007-10-01,0.001748207341041405,-0.023110985448806243
2007-11-01,-0.02937654965879418,-0.011182030712812277
2007-12-01,-2.2642821798916912e-05,0.001599585979677146
2008-01-01,-0.009159149833377032,0.0340580176129983
2008-02-01,-0.007033653038144912,-0.0018758048137422281
2008-03-01,0.006186697041554785,0.00564924492852835
2008-04-01,-0.017278159911755894,-0.004088541287827485
2008-05-01,0.029726567624264705,-0.0007564688109146511
2008-06-01,0.010516485902439351,-0.011997553830393734
2008-07-01,0.04194538553068214,0.026080531844249105
2008-08-01,0.03561648537211524,0.015977756857795178
2008-09-01,-0.0035661187415214207,0.0469784485227233
2008-10-01,-0.02689788031369672,-0.017159235442699983
2008-11-01,-0.03631917187452924,-0.05703866453976664
2008-12-01,0.042994247728043694,-0.01376772531055289
2009-01-01,-0.013559875341458832,-0.09662892001921344
2009-02-01,-0.0037725627063594225,-0.06386390937389884
2009-03-01,0.003856575853576294,0.030351162456568215
2009-04-01,0.054442684761037,0.04823780752107604
2009-05-01,-0.0295228790316186,0.004246776931314443
2009-06-01,0.02718482645010161,-0.02756423196741517
2009-07-01,0.02514939389610117,0.04370819906604831
2009-08-01,-0.008670101921744229,0.07462886461460341
2009-09-01,0.024416905269948545,0.014236675716769398
2009-10-01,-0.03832129665863231,-0.05003365265856205
2009-11-01,-0.024403073862046907,-0.0017208550649259607
2009-12-01,0.062243861835584564,-0.0038273595120875276
2010-01-01,0.003365378217027145,0.011540174360270862
2010-02-01,0.015035845918629998,0.02731259337078351
2010-03-01,0.012098672474854244,0.026972651891821603
2010-04-01,0.04794172178821529,0.032415703727959544
2010-05-01,-0.0014207192009189212,-0.024411377212770577
2010-06-01,-0.019784969331685914,-0.042992954208929325
2010-07-01,-0.0009576107723837518,0.006626914036736112
2010-08-01,-0.026839241561464673,-0.021876814670053993
2010-09-01,0.038101079038584826,-0.03042755239088034
2010-10-01,0.008299912288522102,-0.021203403215993444
2010-11-01,0.03439300175874298,-0.010507215652144533
2010-12-01,0.0029730597631777295,0.04138827958599313
2011-01-01,-0.02233486974282915,0.008098224369111838
2011-02-01,0.017699855911235803,0.01350133038240138
2011-03-01,0.024628026322868368,-0.01508839642534121
2011-04-01,-0.002539568808082142,-0.025676289914306146
2011-05-01,-0.0065467594147020965,-0.018304375014110197
2011-06-01,-0.002678625552774483,-0.004856439968162776
2011-07-01,-0.013113826207710785,-0.009129278625709308
2011-08-01,-0.029419681731201706,-0.016850790681395916
2011-09-01,-0.03232788613802483,-0.017074864748978416
2011-10-01,0.031149810022656557,-0.0017186636064185218
2011-11-01,0.0002977123157021219,-0.0035408857401107337
2011-12-01,-0.005407314713903432,0.016758195114313597
2012-01-01,0.022647758229442892,-0.013327019477866908
2012-02-01,-0.017855245093873533,0.003084757855155648
2012-03-01,-0.0048833787777153685,0.002625810334843569
2012-04-01,-0.0037047644805746696,-0.007985358141772272
2012-05-01,0.001796767105710556,-0.0055029219436947
2012-06-01,0.007991740477996521,0.004518917672618777
2012-07-01,-0.024857676501283316,-0.0001811750970968553
2012-08-01,0.007931610750576822,0.0052656808886821505
2012-09-01,0.005972451452154207,0.014751081427553589
2012-10-01,-0.010101066233834976,0.039859344788297314
2012-11-01,0.008212400487118448,-0.012684683635622097
2012-12-01,0.016540214818535372,0.031535317496481086
2013-01-01,0.0035645892113741195,0.01319556205633031
2013-02-01,-0.004079770328308148,0.00312081482752229
2013-03-01,0.008355682858155904,-0.00029881187269074905
2013-04-01,-0.024886452576008713,0.0032421022495362764
2013-05-01,0.020418206950377236,0.014219054879234735
2013-06-01,0.009161281079688118,-0.003585708742614954
2013-07-01,0.019510075531812686,0.009138469879115721
2013-08-01,0.003052593037114769,-0.02548058091557283
2013-09-01,0.02831187218519545,-0.014737216058650741
2013-10-01,-0.01650763047533533,0.016264052140939258
2013-11-01,0.012153073952708843,-0.002373079063752573
2013-12-01,-0.004419548943649123,-0.0011302127321298448
2014-01-01,0.007850826463786233,-0.018620573666431956
2014-02-01,0.0051763911202088245,-0.007331932482575597
2014-03-01,-0.017571713549947614,0.04571101175544264
2014-04-01,-0.04286440771362148,0.016010268647712978
2014-05-01,-0.017613973481261078,-0.0021499441657692126
2014-06-01,0.029280113703015063,-0.004495640689905017
2014-07-01,-0.04166836979593608,6.586642317855246e-05
2014-08-01,0.006360726011828147,-0.00961929276661845
2014-09-01,-0.036629189870681575,-0.01848871221651526
2014-10-01,0.04048525468044646,-0.02023150038308599
2014-11-01,-0.021384458901627473,-0.037472243776063514
2014-12-01,0.024794946927587696,0.016956984742241315
2015-01-01,-0.006875837798894592,-0.03301529631728524
2015-02-01,0.005676261144471444,-0.021416235117859533
2015-03-01,0.03331551739518801,-0.008349148654310154
2015-04-01,-0.031590137059465305,0.022075898483222712
2015-05-01,0.011182923674661189,-0.019462524076172258
2015-06-01,0.029130523662754274,-0.007504435008202796
2015-07-01,-0.039584260504363124,-0.041297831415075606
2015-08-01,0.005903380258020445,0.027555776782674887
2015-09-01,-0.026805424957580464,0.01023782333752405
2015-10-01,-0.01912114504051527,-0.0049364569814414755
2015-11-01,0.037481974629176226,-0.011744892132323315
2015-12-01,-0.029146270416614908,-0.02202938978641905
2016-01-01,-0.033780914022135476,0.026295121999409088
2016-02-01,0.008809298067876599,-0.00698472103974789
2016-03-01,0.006485472762006408,0.015766934088488255
2016-04-01,0.005626817768330499,0.03384758954691443
2016-05-01,-0.0004118805782442683,-0.01734242089295871
2016-06-01,0.0023718420206172795,-0.005736732004438126
2016-07-01,0.030182549786587104,-0.014834994091689174
2016-08-01,0.010928248393017566,0.018099968055147415
2016-09-01,0.017758906794309765,-0.0055268358189461235
2016-10-01,-0.04038138225544144,0.03707237670159007
2016-11-01,0.06022720367788003,0.07017527119808353
2016-12-01,-0.0005995443328063385,0.033994686251734664
2017-01-01,-0.010473719333685341,-0.023834205536469415
2017-02-01,-0.02053417412090318,-0.01879466415105678
2017-03-01,0.008304402204298018,-0.03445013934910867
2017-04-01,0.002949494256690899,-0.01976678975974477
2017-05-01,-0.026731794589450124,-0.03324912221614078
2017-06-01,0.02526640205101039,0.0018865799118660403
2017-07-01,-0.014114688580649494,0.004269467562174457
2017-08-01,-0.01585792643056714,-0.020425622666979587
2017-09-01,0.039973706607138226,0.023320699715906706
2017-10-01,-0.015786348449083526,-0.0065380567424905695
2017-11-01,-0.003787695579805777,-0.004841929632589018
2017-12-01,-0.011290861474401488,-0.0026251072221693417
2018-01-01,-0.025771012642892503,-0.030214566544692557
2018-02-01,0.002437775364825305,-0.013915962353340888
2018-03-01,0.037793606093732,0.00025065031547555003
2018-04-01,0.007410019373993992,0.010581228710475968
2018-05-01,0.04815775443350208,-0.03127865090002793
2018-06-01,0.0029041517921707272,-0.008548140012101833
2018-07-01,-0.019918363923408053,0.001075159845329278
2018-08-01,0.013398398096033631,-0.046694656290855154
2018-09-01,-0.024608657632683877,-0.009778110948159505
2018-10-01,-0.04454669797537941,0.03438806625015249
2018-11-01,-0.00580131802044212,0.002455466243649611
2018-12-01,-0.025519067083126498,-0.01191204865096157
2019-01-01,0.02734072832292732,-0.0017732947322865594
2019-02-01,0.020199394337804433,-0.030903410635498948
2019-03-01,-0.03300250829849011,-0.03542287186856442
2019-04-01,-0.013050716170099005,0.012270785694789288
2019-05-01,-0.014730259527602652,-0.018445658393925535
2019-06-01,0.0010483190352505584,-0.010473755415461014
2019-07-01,-0.017134380167463232,-0.0008651801999014631
2019-08-01,-0.028658371852945896,-0.0457612597893016
2019-09-01,-0.007582524897968002,0.06397564532286223
2019-10-01,0.0030540823464770203,-0.020563366790523938
2019-11-01,0.008854130713554315,-0.020304395686573613
2019-12-01,0.006903229855911849,0.016640008653443762
2020-01-01,-0.033465467191837864,-0.06018620266593118
2020-02-01,0.008729547257592896,-0.03786043103398448
2020-03-01,-0.06296387576526796,-0.12779146735748584
2020-04-01,0.03178614656929138,-0.02126133708478889
2020-05-01,0.027499857046991268,-0.05221171271545585
2020-06-01,0.02760511623027541,-0.02501466226314655
2020-07-01,-0.02010990853368481,-0.013380636920619922
2020-08-01,0.0008208823319184044,-0.02752854000151002
2020-09-01,0.001862954554333593,-0.022169582491829248
2020-10-01,0.037033949307971395,0.040743955769451654
2020-11-01,0.06517041236036047,0.015474816841616307
2020-12-01,0.052187741270471634,-0.025988438362006927
2021-01-01,0.07395953612451865,0.03799237182134055
2021-02-01,0.02321069811010696,0.04899774644353495
2021-03-01,-0.025611861060179757,0.06571059377282128
2021-04-01,-0.036173217230069936,-0.009179175292612533
2021-05-01,0.0011222707862722468,0.06781117769176365
2021-06-01,0.021821459236305005,-0.06416442006719486
2021-07-01,-0.03981104515264646,-0.018204804017528796
2021-08-01,-0.005909789263711111,0.001420015598541477
2021-09-01,0.008550959015203332,0.05361945421349151
2021-10-01,-0.02575172931520211,-0.003764813921643538
2021-11-01,-0.0132726531594357,-0.006963883942917817
2021-12-01,-0.01698461584272507,0.032678660304660725
2022-01-01,-0.05582817028981005,0.1293522942031414
2022-02-01,0.021744036268822778,0.03785948268359515
2022-03-01,-0.016417801330471223,-0.01830666823847376
2022-04-01,-0.012043091629229452,0.06455815434716457
2022-05-01,-0.016543504758510984,0.0888291489233061
2022-06-01,0.014729392805899424,-0.05695465414184862
2022-07-01,0.023821502928276908,-0.04456895005014275
2022-08-01,0.01144047935014033,0.010357768534940432
2022-09-01,-0.006661563567713455,-0.0038472440427352317
2022-10-01,0.00028166008798427566,0.07815127656484866
2022-11-01,-0.035234245166453494,0.014063085771804595
2022-12-01,-0.004130209115743695,0.010071022202086347
2023-01-01,0.04555896377847265,-0.038567493204683626
2023-02-01,0.009512582492572082,-0.01040937722984929
2023-03-01,-0.057719930966044344,-0.09152295152741965
2023-04-01,-0.03292976800054348,-0.001490268535179408
2023-05-01,0.015165490128799915,-0.08026080615923337
2023-06-01,0.016087107676686564,-0.005863861694106506
2023-07-01,0.011081974872555266,-0.0009821667532684542
2023-08-01,-0.0008341925485470872,-0.016485985665921833
2023-09-01,0.014583387381005099,0.029982448268065325
2023-10-01,-0.0074160900520093345,-0.0008705787718928312
2023-11-01,0.002994432195938479,0.017418420184782124
2023-12-01,0.04528814776899914,-0.0024937968104348507
2024-01-01,-0.05114565269434772,-0.08412993811652683
2024-02-01,-0.03184406505969703,-0.037295973965493626
2024-03-01,-0.046121775523425855,0.06398773691134352
2024-04-01,0.018012478396096224,-0.04591198688347582
2024-05-01,0.03431219456494231,-0.04561279435654536
2024-06-01,-0.09554421875769625,-0.01438245660027956
