date,smb,hml,rmw,cma
1967-07-01,0.09807601130805313,0.011301042522321156,-0.0035019155131542773,0.07021213996915031
1967-08-01,0.03242474690457735,0.010406532277387491,-0.01589673071932651,0.021318453483085135
1967-09-01,0.04604449723315038,0.05082745185100816,0.005702923039671178,0.02554034621133816
1967-10-01,0.028740378218991336,-0.06492068979647382,0.07423256711577088,0.05640276409210591
1967-11-01,-0.09096486567410622,-0.0361519794035271,0.03653359658844062,0.040328895045014454
1967-12-01,0.0727212023031358,0.10619814316938771,-0.05274451343626984,0.09101426885147475
1968-01-01,0.0331262924524288,0.014748805004993428,-0.027347738085545806,-0.05202763478706929
1968-02-01,0.021594674698322082,-0.02855655016763098,0.04000192702930737,0.06544425072725406
1968-03-01,0.002642190629469905,-0.04382564673313882,-0.009770439480491423,0.0006212003901485061
1968-04-01,0.09722246099797524,-0.005289583713591867,0.029761559226573336,-0.022872354703219355
1968-05-01,0.07944338226266351,-0.0815157108063615,0.06887593039301564,-0.04595088461803628
1968-06-01,-0.047745046270907254,-0.01616918978168306,-0.025749642667739846,-0.03973543914535035
1968-07-01,0.02031224169056217,0.08101067264243954,-0.05315358920998636,0.00165842141033809
1968-08-01,0.029297249851260504,0.05385320994379516,-0.027326577041316143,-0.01549739197365952
1968-09-01,0.02870416579415971,0.050388813046773236,-0.04705700955046582,0.00688687478610716
1968-10-01,0.022863513847033452,0.041890918455838394,-0.03944288466449902,-0.003975186430045642
1968-11-01,0.017227034038839052,0.007289170927165342,0.015183314555470478,-0.008231019656408156
1968-12-01,0.05078813234527304,0.0048352774770149196,-0.013571756957613326,0.033942163466627234
1969-01-01,0.01335659056540113,0.024736710925934328,-0.02285553929875349,0.01315737278056162
1969-02-01,-0.04938199618261319,0.0058319285824640354,0.024256721891695907,0.03249057763619074
1969-03-01,-0.008836433331104059,0.04802896463548764,-0.043733462876493226,0.024720129298706255
1969-04-01,-0.008180414779413513,-0.007477730827348476,0.002696726999978357,0.01408871553122298
1969-05-01,0.021964872726313648,0.024586127679338116,-0.012974897552094838,-0.010497730725503172
1969-06-01,-0.07720406601435004,-0.06413241016155011,0.08716118766233101,0.0022231545956953314
1969-07-01,-0.042640938002151615,0.006347602199734598,0.005657430356659776,0.0006614475383368151
1969-08-01,0.009869262937092914,-0.01446172923246701,0.0007300407634844783,-0.023760695641882823
1969-09-01,-0.003483582419824941,-0.0008596480689303555,0.02111574625051734,0.019522431627491586
1969-10-01,0.02743572890210727,0.008447650326289677,-0.02347415753633105,0.00018487688576002137
1969-11-01,-0.045475719954351825,-0.04053817718080044,0.02900824648247019,-0.006594029665789619
1969-12-01,-0.05401605475442868,-0.044160537432492944,0.022825847173743388,-0.032988164104140294
1970-01-01,0.03461760493843363,0.005645199870080608,0.03291127080014379,0.0032588443845855547
1970-02-01,0.014120031745850782,0.09026265134428484,-0.05186691374887996,0.001495528382388936
1970-03-01,-0.02068018571424147,0.026393090809876295,-0.006092299303221419,0.015227193856666106
1970-04-01,-0.03770420276770034,0.04167300393145909,0.009039686100796168,0.031402803612140845
1970-05-01,-0.036132578381994004,-0.024137902147922552,0.015894593313126884,-0.007359767623308686
1970-06-01,-0.015515110385444827,0.014929348208877924,0.0088322558301977,0.01470311734349318
1970-07-01,0.008649128617852546,0.03611463577300988,-0.002526429327840758,0.03474712648168159
1970-08-01,0.002400922071756767,-0.01473358029235676,0.03279651447086536,0.0062156049297814875
1970-09-01,0.08033181728923941,-0.08431804705489948,0.0231820564282246,-0.09762555659627023
1970-10-01,-0.059319410379728585,-0.017191830650445092,0.035215624473824134,0.019118343482154
1970-11-01,-0.04521937314011532,0.015123717991427338,0.013178035474033371,0.042397728814251995
1970-12-01,0.028812583908287462,0.022169620985487512,-0.008770837265578868,0.019072559906078215
1971-01-01,0.09287443153987154,0.015044941392148292,-0.030021217910047873,-0.008355433892944727
1971-02-01,0.02899639895722388,-0.037231152197830915,0.03321442950172989,-0.012439911320203653
1971-03-01,0.019898884046211353,-0.04760033934032464,0.008893765637235651,-0.06625878719808574
1971-04-01,0.018657008206355536,0.04053749894042674,-0.010992268479812148,0.06591387189177762
1971-05-01,-0.021480547369768413,0.005545379113313986,-0.0030335277264416094,-0.014691118466401247
1971-06-01,-0.01864925717839483,-0.022638505915920176,0.023684849725223542,-0.04487130752088107
1971-07-01,-0.01715619572007373,0.0011740480245597817,-0.003398732504273881,0.005695013531624611
1971-08-01,0.004790177341783247,0.014505070137405332,-0.010670811155295334,0.01942500862637779
1971-09-01,-0.003088918356275023,-0.027379203061811862,0.023078636421275753,-0.01759846876836363
1971-10-01,-0.01731275538230214,-0.015275610183260062,0.02746076587414769,-0.01017718479733093
1971-11-01,-0.033485623218809234,-0.01959907900662983,0.01679931408391064,-0.006588756231591662
1971-12-01,0.03838189499421671,0.002004349389013768,0.0021067382126954137,-0.013375665316588042
1972-01-01,0.07147822952279995,0.015954646880035388,-0.011451701523134572,0.004791947829362805
1972-02-01,0.012669884315786781,-0.015667615476350795,0.010737602621383818,0.0010259394912744135
1972-03-01,-0.01011798833888858,-0.026645787918893733,0.008395058294719265,-0.003542402115793479
1972-04-01,0.004862827985553984,0.007310611829612864,-0.005673603852896098,-0.010776441933336591
1972-05-01,-0.03357445490068428,-0.016292270561145468,0.020219948187662297,-0.014626031161434048
1972-06-01,-0.0006873680404533983,-0.010890131630970856,0.0014129447429100245,0.011808890994497234
1972-07-01,-0.03455772483746274,-0.00831976833121355,0.02306684454562006,-0.011895857097592298
1972-08-01,-0.02838498009129365,0.06451203148274774,-0.033791327612416766,0.0279408128947527
1972-09-01,-0.017038962024406756,-0.013936285036183231,0.019474567919265284,-0.01740870692392667
1972-10-01,-0.02489725337250326,0.01373219818117672,-0.0014717021526649918,0.010091141913120983
1972-11-01,0.009949999675486106,0.04926686518622396,-0.02348225385408262,0.03260119932310822
1972-12-01,-0.030387402673604708,-0.025009150644416833,0.023523202358472273,-0.017855365631037564
1973-01-01,-0.036290675617794255,0.032185509781812616,-0.014959442863558697,0.014492787041059815
1973-02-01,-0.04037769567980464,-0.0025999141547876983,0.0035224612467545796,-0.0065776177651544684
1973-03-01,-0.019531898817914915,0.0368818668586397,-0.013492651136383232,-0.0013650972501677225
1973-04-01,-0.03227367461595555,0.03941516071238596,-0.013374137921829482,0.016784444396644033
1973-05-01,-0.06898736118320375,-0.015348469445297636,0.021879887585945834,-0.024318723448249376
1973-06-01,-0.03203841942113215,0.011126718463420775,0.004177993309699736,0.0001882946063721802
1973-07-01,0.08257568058427378,-0.02789305189121956,0.004820335091205136,-0.06098842026479677
1973-08-01,-0.016374692923017284,0.006518040725294133,-0.003745844990250817,-0.008113492018372512
1973-09-01,0.06597765173159437,0.04599579188701441,-0.02841947161579047,0.00010402210111531973
1973-10-01,-0.00210997390625861,-0.002221942801505762,-0.008150652120887138,0.020786465280065565
1973-11-01,-0.08016479717125877,-0.006248367563147061,-0.011069100365526219,0.01790721264894693
1973-12-01,-0.03319645928958147,0.06095509081903855,-0.031695039564565514,0.011751723451013031
1974-01-01,0.13032243437613186,0.05700329079868004,-0.04956255108583269,0.055498248580100315
1974-02-01,0.0030856139017784766,0.024942415891053404,-0.006374932654584448,0.019526094725675645
1974-03-01,0.019492329548028264,-0.0015732753913898206,0.021978169985567793,-0.00669228048508776
1974-04-01,-0.01237823496349967,0.019964990808527157,0.00452416070742296,0.019464619145252514
1974-05-01,-0.04095827833634337,-0.03519772738355895,0.04194123744578004,-0.009895248779461935
1974-06-01,-0.0019321202078435781,-0.00113924036763529,0.00120264204905908,0.02062533441808769
1974-07-01,0.032910464540615705,0.062271966330730844,-0.00890704297175074,0.03496736683825387
1974-08-01,0.012692341720503694,0.02620815726401625,-0.001985886377617513,0.03789488917239131
1974-09-01,0.037236239117396513,0.051303968297607,-0.021328512108149983,0.03830646576258502
1974-10-01,-0.0718131911626464,-0.09230147004684247,0.010949759948215676,-0.02143159539148687
1974-11-01,-0.003519393672986086,-0.004110283618444489,-0.017910697578116086,0.04225773985696549
1974-12-01,-0.0394915155568716,-0.005879077899737961,-0.004838905351856382,0.0247780708180243
1975-01-01,0.13195793426006486,0.09513370483943007,-0.01544661014486115,-0.017437563572450437
1975-02-01,-0.01327043625509152,-0.05847735519694269,0.01439537973638988,-0.004611472335737721
1975-03-01,0.043820053592809494,0.02757552177388621,-0.004296320549100542,-0.0017258418915748336
1975-04-01,-0.015395319104177407,-0.010724318318280857,0.01733338294085298,-0.00698742157182565
1975-05-01,0.028084607467971298,-0.02693057916942479,-0.013083579831242899,0.0157240466642287
1975-06-01,0.02276558369842359,0.01259767263114868,-0.025734316001809955,-0.0003193173292207613
1975-07-01,0.04190874940663647,0.019706866778583167,-0.008883573379389664,0.010790361179362301
1975-08-01,-0.03625113017333302,-0.01263397282805176,0.005900170111367294,-0.00977972928788428
1975-09-01,0.0061765369947314255,-0.0009219224440425791,0.0024012891428792094,0.010777441729763138
1975-10-01,-0.047788118805592306,-0.025530071569263738,-0.007682602088289706,0.027275856418842195
1975-11-01,-0.010087514694385888,0.011944395150825599,0.007528826537458233,0.017404569986122498
1975-12-01,0.005309916050467444,0.01654863692433796,0.0010273886311149595,-0.0016865574139211803
1976-01-01,0.0920927273306708,0.07801563203757508,-0.023366782856141716,0.01664650452571223
1976-02-01,0.10059932400127099,0.07170911442508378,-0.03883307300585931,0.029003909157958585
1976-03-01,-0.012242747892463636,0.0030439616786616316,-0.005375424067790707,0.016911598713856106
1976-04-01,1.8313605278923173e-05,0.011966385415696067,-0.0052050925066026085,-0.015885775037299925
1976-05-01,-0.01679526358963947,-0.01980339147848177,0.025305241623528082,-0.026009480375520304
1976-06-01,-0.010313679667593716,0.012987003908129215,0.002923505182598804,-0.005091336252234152
1976-07-01,0.009928371569483774,0.01611380396468135,0.004452449812211212,0.0002813094674547524
1976-08-01,-0.025953001926210605,0.003557113514556013,0.0037548605682439194,-0.001141357512596551
1976-09-01,0.00034891895710262646,0.0014923590906245829,0.014309108316422701,-0.01598941345539558
1976-10-01,0.0006863149745153542,0.010799577543367245,0.007221217070779232,-0.00925628434833779
1976-11-01,0.03498352161214997,0.012055566868083477,-0.006442885046555935,-0.0004988069740807354
1976-12-01,0.04712273320791477,0.02630722839070282,-0.01219180544432008,0.03236458779131703
1977-01-01,0.06866653647203333,0.055651754601052345,-0.004908961001554491,0.024737172374793698
1977-02-01,0.008344236696949128,0.0033224687422453644,0.008951559439385736,-0.0032860449526760857
1977-03-01,0.01784251088419214,-0.008674204536401983,0.004262005732272267,-0.005510706018044351
1977-04-01,0.017335693636996132,0.030328572477966772,-0.010751311864954122,0.009996688803186292
1977-05-01,0.010449218225033932,0.01965128048607421,0.013977869232229797,0.0031787948459297555
1977-06-01,0.02241425440348524,-0.010480271409815098,0.0009951342419084117,-5.4126627949832584e-05
1977-07-01,0.013251070206462195,0.003930038596557606,0.006761825676109681,0.006530260978964232
1977-08-01,0.003145641471472076,-0.03874731236950159,0.01003524071397785,-0.01794713324065955
1977-09-01,0.012291642977345224,0.009488885797095743,0.008830273009900623,-0.005276588923534879
1977-10-01,0.0185417167085934,0.004425274119432901,0.008638529418907172,-0.009934664288272207
1977-11-01,0.04714285237514044,0.003940490911717234,-0.002468748812010084,0.009747724316058401
1977-12-01,0.016359295235668564,0.00013005615140886974,0.008632528053699639,-0.0070717184341881605
1978-01-01,0.03397345030883854,0.027323996463394312,-0.010708109327122364,0.023613126816887292
1978-02-01,0.03993005269703348,0.028569299583422955,-0.014102122301067223,0.023341198999203776
1978-03-01,0.04478706960526749,0.026182600839088917,-0.01275514322492903,0.01286621461815965
1978-04-01,-0.012527976940877733,-0.0417159011830934,0.021039970179492815,-0.01698605024809398
1978-05-01,0.05556992421449776,-0.0024817643474613973,-0.0130622638751502,0.0038257679892450963
1978-06-01,0.01821059197493108,-0.0022185330325148606,-0.013980448881030158,-0.007739717700877818
1978-07-01,-0.00020059467052658403,-0.0190225990914318,0.013228459533315334,-0.004152549955115645
1978-08-01,0.05313988427930072,0.004474579248006413,0.006555167783120361,0.008246334661270768
1978-09-01,-0.0006939884833749195,0.027477529036854974,-0.009149124707829874,0.00956155790167517
1978-10-01,-0.11545453696064951,0.006822875038013432,0.009768025571506855,0.019487563834479665
1978-11-01,0.030071711574492604,-0.014853910885543442,0.00580972291061832,-0.0068252638738942675
1978-12-01,0.005236833227641256,-0.014981580313097789,0.017645305828249344,-0.0033657820088968567
1979-01-01,0.04892985465338637,0.019734853025827365,-0.017003339090519223,0.014894893880660905
1979-02-01,0.005565646252366718,0.02061831672543024,-0.011384202682574913,0.011167808554760031
1979-03-01,0.03261618845375398,-0.01779565161816929,0.00897187904969049,-0.008825718483688627
1979-04-01,0.021215409892499416,0.013355284157977654,0.0059108056786554685,-0.004555188028212184
1979-05-01,0.004184986111885083,0.009865253941969826,-0.014304211388276871,0.0036817652941377836
1979-06-01,0.012203360865526668,0.008406607803073035,-0.008519991810185965,-0.015337144408017377
1979-07-01,0.02175902348809221,0.015467784827838834,-0.0061716327230011804,-0.013538233356368851
1979-08-01,0.018135685410105386,-0.007407160839889904,0.005553401283904837,-0.025159376601348413
1979-09-01,-0.004967305227093365,0.002731163373564261,0.0033970968933065646,0.008010481185772942
1979-10-01,-0.036965387466898245,-0.018434398006461863,0.004110921691495684,-0.00044669429758588397
1979-11-01,0.029221032000872997,-0.023362933312181908,0.0026245015280071116,-0.022229924017389435
1979-12-01,0.04390152137429078,-0.012114346771842338,-0.01098373912979797,-0.013250077765930145
1980-01-01,0.03393964280534473,0.013352634907838688,-0.019445052796170814,0.01202273193204112
1980-02-01,-0.019133011097868392,0.018993481593441233,-0.019027450454974053,0.025873906535871967
1980-03-01,-0.07343620410966248,-0.015560885281278386,0.025699589171465448,-0.0036126840645816227
1980-04-01,0.011394140539078543,0.006546450265083874,-0.011133397768312785,-0.012605089071071003
1980-05-01,0.020840835307596575,0.0008486426402703889,-0.003224610511202042,-0.014758038038476036
1980-06-01,0.014451198416220949,-0.01071256625870727,0.013034329460773104,-0.01310185002110753
1980-07-01,0.026862451341625918,-0.05408420393432918,0.03047355627825843,-0.03520135145218957
1980-08-01,0.04569034478732467,-0.009501803233373636,0.00047576083257897667,0.0009912637667698343
1980-09-01,0.00538538283184237,-0.04006529166377461,0.023735575915741366,-0.03162407455563677
1980-10-01,0.017192714584579438,-0.013204105323847658,0.021199700394286473,-0.019633374295571264
1980-11-01,-0.04675467206232559,-0.06461983413156193,0.03619673310932871,-0.05963293094780921
1980-12-01,-0.003618847757103215,0.00595642174643244,-0.012770620685618246,0.014765673533411933
1981-01-01,0.033518666213905896,0.061572479290057894,-0.03364332787138989,0.05502956643566703
1981-02-01,-0.01111824439268541,0.014036259044216447,-0.00816116748071168,0.0253301288461279
1981-03-01,0.04377533993051904,0.0018681103757006295,-0.02539280782929272,-0.017812860722006975
1981-04-01,0.050792044554324844,0.02729995454642032,-0.003659632915822829,0.020736731611137572
1981-05-01,0.022651007213686188,-0.010267809427055876,-0.006055522320707224,-0.011446190330746932
1981-06-01,-0.0037060089628764316,0.060145414915897796,0.0007373287576146192,0.022849607852304308
1981-07-01,-0.01562891379511302,-0.01269416412096001,0.009411730910660332,-0.01994907701437251
1981-08-01,-0.01939032066637672,0.03250266348530831,0.00792753160021438,0.016888293070888072
1981-09-01,-0.032559442947528904,0.038647966280707685,0.0032042798301005343,0.030705817254662177
1981-10-01,0.02983030333529249,-0.04736583149674694,0.022615432671699895,-0.05123379135961699
1981-11-01,-0.01620814299950193,0.012526929912459347,0.008274408010626403,0.006138421635097022
1981-12-01,0.011505054677391137,0.008006146751993702,-0.0018268946728868564,0.022983574312189458
1982-01-01,-0.015533368493965877,0.015029058094482978,-0.0016326150495468705,0.03197018766542238
1982-02-01,0.01306309581117307,0.04739938288718213,-0.0142153067841558,0.0451635874416406
1982-03-01,0.0033479214754298034,0.04659658536458053,-0.0129241089104943,0.028994056851983658
1982-04-01,0.012268597210367764,-0.03512535010645476,0.022166213903279518,-0.0029967541043948998
1982-05-01,-0.0004046586937231783,0.018574602059744677,0.0027738407657246153,0.00197119950971459
1982-06-01,0.00011149740460837318,0.008066588713214584,0.00350551966914368,0.020925911200453402
1982-07-01,0.010097225193470005,-0.00919236075321711,0.015431367851328457,0.015666461088257515
1982-08-01,-0.04656573384871593,0.016596191654455555,-0.026262325388230034,-0.0010532080839008306
1982-09-01,0.028382883714738075,0.005864743865169844,0.031008152887349018,0.011600968254463339
1982-10-01,0.011641019617055437,-0.00919820451225778,-0.0007570992387609388,-0.012523899686040951
1982-11-01,0.04992217208315425,-0.012688066424636407,-0.009202409519387764,-0.011462720613831273
1982-12-01,0.0004931811528807025,-0.011501703797818938,0.00962947244371917,0.010411305646681331
1983-01-01,0.02900291425641347,-0.008030812123420841,-0.03378273257104085,-0.019567615788227168
1983-02-01,0.031905984241657984,0.006918601094562195,0.005540085546557862,0.015025749825759757
1983-03-01,0.023987573725082735,0.02910090972686144,0.001517986854623142,0.030673372106885515
1983-04-01,0.0008746309209106962,0.019707596205741425,-0.004122531031881427,0.008961099291029104
1983-05-01,0.07075269896975768,-0.01582671219812042,-0.015808765334244752,-0.02917684721570462
1983-06-01,0.007060631587949465,-0.03323206966240951,0.007118971632012569,-0.007566877146384043
1983-07-01,0.01071681796855424,0.049324649552742975,0.010799310071921392,0.03849377844714645
1983-08-01,-0.0457422851199219,0.050257211090426065,0.005246436436169347,0.018706775210831406
1983-09-01,0.003437662815218602,-0.002737867587320944,0.024062000289335528,-0.0007569063309416533
1983-10-01,-0.03948257028201013,0.027586375196433123,0.0067652693316938226,0.031603037458857265
1983-11-01,0.013846700166833724,0.005631167337045065,-0.010095403102998439,-0.0019404694421976398
1983-12-01,-0.008272292936872072,0.021600435594253994,0.016434244853893776,0.0066026761983532176
1984-01-01,0.005769909549330401,0.08084191137775856,-0.015420108600914736,0.03461921173097395
1984-02-01,-0.017130318960550818,0.021711769763245112,0.006528622712755866,0.010797773521911268
1984-03-01,-0.0072134127171171875,0.0018331828440115955,-0.001981626440547184,0.007136409685031087
1984-04-01,-0.015884810203056116,0.005679851196212925,0.032958208359248585,-0.0011322493644172881
1984-05-01,0.005205389591170617,0.004191558965516179,0.026678334147289914,-0.005737754502418799
1984-06-01,0.004241053620374007,-0.03476025323085249,0.024427640169543872,-0.01738401509128342
1984-07-01,-0.024031965460165672,0.0020862047548920737,0.042969750180076226,-0.025913374060420186
1984-08-01,-0.004130432910159534,-0.014257264541273532,-0.014290176619492417,-0.006921410309598003
1984-09-01,0.0021596473496350212,0.047096534972611626,0.0202049726443008,0.026519091455353687
1984-10-01,-0.01574421453893566,-0.006042093273144679,0.022553577476815464,-0.02457747234939737
1984-11-01,-0.007027259549627261,0.032297698034109396,0.015077865720432702,0.020543421317351204
1984-12-01,-0.009000883182582098,-0.004303915211024014,0.014265149440604724,-0.019830483044874215
1985-01-01,0.03137984647497985,-0.043826239742268916,-0.013688664980173224,-0.04232799902161155
1985-02-01,0.015141472072430072,0.006991790667089978,0.009676970518134525,0.0025864409257079987
1985-03-01,-0.007814578942133442,0.03551577605092039,0.014916217076413869,0.03052892301524977
1985-04-01,-0.0002626168398048457,0.03839587046996825,0.011702973193628627,0.004408995339344388
1985-05-01,-0.026517305009248822,-0.00933002124619773,0.020806116260396232,-0.017971137701712984
1985-06-01,0.0015069870088016048,0.004028067274598689,0.02897095581650472,-0.012942833897655005
1985-07-01,0.0294235940059703,-0.01199308962055658,-0.008603905959664749,1.5062337921091865e-05
1985-08-01,-0.0005904171953033319,0.020848685811205796,-0.0021617950809585083,0.020346829984445453
1985-09-01,-0.02132944146908078,0.015930625242921076,0.014771473245212795,0.019366765238621568
1985-10-01,-0.01641042081151163,0.006695037761647191,0.008442789481246986,-0.011497834319148793
1985-11-01,-0.004031055581017948,-0.034839106832993114,0.004509536288927182,-0.027924579921328553
1985-12-01,-0.004336408292403636,-0.02554851097008022,0.011510649985257741,-0.022269052481432544
1986-01-01,0.012810803458891356,-0.0012006279522128582,-0.01847266467726228,-0.02299921486846885
1986-02-01,-0.00674787279961804,-0.008407439549879575,0.009729970619422122,-0.0065643486966483755
1986-03-01,-0.003292800881617465,-0.0005713914470034664,0.008271431249550626,0.010887143769460601
1986-04-01,0.022486188190987393,-0.03322043622506241,0.03323441880063914,-0.012626487939799126
1986-05-01,-0.011916381338373139,0.0006755160743001781,0.016645258458199166,0.009551908824565754
1986-06-01,-0.008931312585160037,0.0016109549093501116,0.01365792983282359,0.013980204221933868
